Year,Month,Day,Hour,Minute,Temperature,Alpha,AOD,Asymmetry,Cloud Fill Flag,Cloud Type,Dew Point,Fill Flag,GHI,Ozone,Relative Humidity,Solar Zenith Angle,SSA,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed
2022,1,5,0,0,12.2,0.75,0.052,0.67,4,7,10.6,57,70,0.283,90.01,80.17,0.95,0.11,1025,2.7,261,1.1
2022,1,5,0,30,11.5,0.75,0.052,0.67,4,0,10.6,57,50,0.283,94.25,84.87,0.95,0.11,1025,2.6,264,1.2
2022,1,5,1,0,10.7,0.77,0.053,0.67,3,0,10.0,43,4,0.283,95.14,89.59,0.95,0.11,1025,2.6,266,1.3
2022,1,5,1,30,10.5,0.77,0.053,0.67,0,8,10.0,0,0,0.282,96.41,95.38,0.95,0.11,1025,2.6,268,1.3
2022,1,5,2,0,10.3,0.78,0.053,0.67,0,8,9.8,0,0,0.282,96.7,100.85,0.95,0.11,1025,2.5,269,1.3
2022,1,5,2,30,10.1,0.78,0.053,0.67,0,7,9.8,0,0,0.282,98.1,106.48,0.95,0.11,1026,2.5,269,1.3
2022,1,5,3,0,9.9,0.77,0.052,0.67,0,5,9.7,0,0,0.282,98.58,112.23,0.95,0.11,1026,2.4,269,1.3
2022,1,5,3,30,9.8,0.77,0.052,0.67,0,4,9.7,0,0,0.282,99.24,118.06,0.95,0.11,1026,2.4,267,1.4
2022,1,5,4,0,9.6,0.76,0.05,0.67,0,3,9.6,0,0,0.283,100.0,123.95,0.95,0.11,1026,2.4,266,1.4
2022,1,5,4,30,9.6,0.76,0.05,0.67,0,0,9.6,0,0,0.283,100.0,129.87,0.95,0.11,1026,2.4,263,1.4
2022,1,5,5,0,9.6,0.76,0.049,0.67,0,0,9.6,0,0,0.283,100.0,135.78,0.95,0.11,1026,2.4,260,1.4
2022,1,5,5,30,9.6,0.76,0.049,0.67,0,0,9.6,0,0,0.282,100.0,141.64,0.95,0.11,1026,2.4,258,1.4
2022,1,5,6,0,9.6,0.76,0.048,0.67,0,0,9.6,0,0,0.281,100.0,147.38,0.95,0.11,1026,2.4,256,1.3
2022,1,5,6,30,9.6,0.76,0.048,0.67,0,0,9.6,0,0,0.281,100.0,152.86,0.94,0.11,1026,2.4,250,1.4
2022,1,5,7,0,9.5,0.77,0.046,0.67,0,0,9.5,0,0,0.28,100.0,157.88,0.94,0.11,1025,2.4,244,1.4
2022,1,5,7,30,9.6,0.77,0.046,0.67,0,3,9.6,0,0,0.28,100.0,162.01,0.94,0.11,1025,2.4,242,1.4
2022,1,5,8,0,9.6,0.81,0.043,0.67,0,3,9.6,0,0,0.279,100.0,164.48,0.94,0.11,1025,2.4,239,1.4
2022,1,5,8,30,9.7,0.81,0.043,0.67,0,3,9.7,0,0,0.279,99.89,164.48,0.94,0.11,1025,2.4,240,1.4
2022,1,5,9,0,9.7,0.87,0.041,0.67,0,0,9.7,0,0,0.279,100.0,162.01,0.94,0.11,1025,2.4,241,1.4
2022,1,5,9,30,9.8,0.87,0.041,0.67,0,3,9.8,0,0,0.28,99.77,157.88,0.93,0.11,1025,2.4,243,1.4
2022,1,5,10,0,9.8,0.92,0.04,0.67,0,3,9.8,0,0,0.28,100.0,152.86,0.93,0.11,1025,2.4,245,1.4
2022,1,5,10,30,9.9,0.92,0.04,0.67,0,3,9.9,0,0,0.28,99.68,147.37,0.93,0.11,1025,2.4,247,1.5
2022,1,5,11,0,10.0,0.94,0.037,0.67,0,3,10.0,0,0,0.281,99.84,141.64,0.92,0.11,1025,2.3,248,1.6
2022,1,5,11,30,10.1,0.94,0.037,0.67,0,3,10.0,0,0,0.281,99.17,135.78,0.93,0.11,1025,2.3,249,1.6
2022,1,5,12,0,10.1,0.97,0.037,0.67,0,7,10.0,0,0,0.281,99.48,129.86,0.93,0.11,1025,2.3,250,1.6
2022,1,5,12,30,10.1,0.97,0.037,0.67,0,3,10.0,0,0,0.281,99.48,123.94,0.93,0.11,1025,2.3,251,1.5
2022,1,5,13,0,10.1,0.98,0.035,0.67,0,3,10.0,0,0,0.281,99.26,118.05,0.93,0.11,1024,2.3,251,1.5
2022,1,5,13,30,10.1,0.98,0.035,0.67,0,0,10.0,0,0,0.281,99.26,112.21,0.92,0.11,1024,2.3,251,1.4
2022,1,5,14,0,10.0,0.97,0.032,0.67,0,0,9.9,0,0,0.281,99.49,106.46,0.92,0.11,1024,2.3,251,1.4
2022,1,5,14,30,10.1,0.97,0.032,0.67,0,7,9.9,0,0,0.28,98.83,100.83,0.93,0.11,1024,2.3,253,1.4
2022,1,5,15,0,10.1,0.96,0.033,0.67,0,0,9.9,0,0,0.279,98.96,95.35,0.93,0.11,1024,2.3,255,1.3
2022,1,5,15,30,10.7,0.96,0.033,0.67,4,3,10.0,57,3,0.279,95.18,89.56,0.93,0.11,1025,2.4,258,1.3
2022,1,5,16,0,11.3,0.98,0.033,0.67,3,0,10.7,43,53,0.279,96.16,84.83,0.93,0.11,1025,2.4,260,1.3
2022,1,5,16,30,11.7,0.98,0.033,0.67,0,0,10.7,0,136,0.28,93.66,80.12,0.92,0.11,1025,2.4,261,1.3
2022,1,5,17,0,12.1,0.99,0.031,0.67,0,0,11.2,0,214,0.281,94.28,75.71,0.92,0.11,1025,2.4,261,1.3
2022,1,5,17,30,12.5,0.99,0.031,0.67,0,0,11.2,0,287,0.282,91.84,71.69,0.92,0.11,1025,2.5,261,1.2
2022,1,5,18,0,12.9,1.02,0.03,0.67,0,0,11.7,0,321,0.282,92.54,68.15,0.92,0.11,1025,2.5,261,1.1
2022,1,5,18,30,13.3,1.02,0.03,0.67,0,3,11.7,0,210,0.282,90.16,65.17,0.92,0.11,1025,2.5,268,1.2
2022,1,5,19,0,13.6,1.04,0.029,0.67,0,3,12.0,0,146,0.282,89.94,62.84,0.92,0.11,1025,2.5,275,1.2
2022,1,5,19,30,13.8,1.04,0.029,0.67,0,3,12.0,0,146,0.282,88.69,61.23,0.92,0.11,1024,2.5,275,1.2
2022,1,5,20,0,14.0,1.07,0.028,0.67,0,3,12.1,0,146,0.281,88.17,60.4,0.92,0.11,1024,2.5,275,1.2
2022,1,5,20,30,14.3,1.07,0.028,0.67,0,3,12.1,0,175,0.282,86.39,60.39,0.93,0.11,1023,2.5,277,1.2
2022,1,5,21,0,14.5,0.98,0.04,0.67,0,3,12.2,0,232,0.282,86.07,61.2,0.94,0.11,1022,2.5,278,1.2
2022,1,5,21,30,14.5,0.98,0.04,0.67,1,2,12.2,14,253,0.282,86.07,62.79,0.94,0.11,1022,2.5,285,1.3
2022,1,5,22,0,14.5,1.01,0.039,0.67,4,7,12.3,50,213,0.282,86.4,65.11,0.94,0.11,1022,2.6,291,1.4
2022,1,5,22,30,14.2,1.01,0.039,0.67,0,7,12.3,0,211,0.282,88.08,68.07,0.94,0.11,1022,2.6,298,1.4
2022,1,5,23,0,14.0,1.02,0.037,0.67,0,8,12.3,7,103,0.281,89.5,71.6,0.94,0.11,1021,2.7,305,1.5
2022,1,5,23,30,13.4,1.02,0.037,0.67,2,8,12.3,29,64,0.281,93.05,75.61,0.94,0.11,1021,2.7,308,1.3
2022,1,6,0,0,12.8,1.03,0.037,0.67,1,0,12.0,14,79,0.281,95.17,80.02,0.94,0.11,1021,2.7,311,1.2
2022,1,6,0,30,12.3,1.03,0.037,0.67,4,3,12.0,57,51,0.281,98.33,84.73,0.94,0.11,1021,2.7,313,1.3
2022,1,6,1,0,11.8,1.04,0.037,0.67,4,7,11.7,57,5,0.281,99.23,89.46,0.94,0.11,1021,2.7,315,1.3
2022,1,6,1,30,11.6,1.04,0.037,0.67,0,7,11.6,0,0,0.281,100.0,95.23,0.94,0.11,1021,2.7,319,1.4
2022,1,6,2,0,11.4,1.05,0.038,0.67,0,8,11.4,0,0,0.281,100.0,100.7,0.94,0.11,1021,2.7,322,1.4
2022,1,6,2,30,11.3,1.05,0.038,0.67,0,8,11.3,0,0,0.28,100.0,106.33,0.94,0.11,1021,2.7,323,1.4
2022,1,6,3,0,11.3,1.07,0.037,0.67,0,3,11.3,0,0,0.28,99.7,112.08,0.94,0.11,1021,2.7,325,1.4
2022,1,6,3,30,11.2,1.07,0.037,0.67,0,8,11.2,0,0,0.279,100.0,117.91,0.93,0.11,1021,2.6,324,1.4
2022,1,6,4,0,11.1,1.08,0.036,0.67,0,7,11.1,0,0,0.278,99.75,123.8,0.93,0.11,1021,2.6,324,1.4
2022,1,6,4,30,11.0,1.08,0.036,0.67,0,8,11.0,0,0,0.278,100.0,129.72,0.93,0.11,1021,2.5,321,1.4
2022,1,6,5,0,10.9,1.09,0.034,0.67,0,3,10.9,0,0,0.277,100.0,135.64,0.93,0.11,1021,2.5,319,1.4
2022,1,6,5,30,10.7,1.09,0.034,0.67,0,8,10.7,0,0,0.277,100.0,141.49,0.92,0.11,1021,2.4,317,1.4
2022,1,6,6,0,10.6,1.12,0.031,0.67,0,3,10.6,0,0,0.276,100.0,147.22,0.92,0.11,1021,2.3,314,1.5
2022,1,6,6,30,10.4,1.12,0.031,0.67,0,0,10.4,0,0,0.275,100.0,152.71,0.91,0.11,1021,2.2,311,1.5
2022,1,6,7,0,10.2,1.13,0.027,0.67,0,3,10.2,0,0,0.275,100.0,157.73,0.91,0.11,1020,2.1,308,1.5
2022,1,6,7,30,10.1,1.13,0.027,0.67,0,3,10.1,0,0,0.274,100.0,161.85,0.91,0.11,1020,2.1,306,1.6
2022,1,6,8,0,9.9,1.13,0.024,0.67,0,0,9.9,0,0,0.274,100.0,164.35,0.9,0.11,1020,2.0,305,1.6
2022,1,6,8,30,9.9,1.13,0.024,0.67,0,0,9.9,0,0,0.273,100.0,164.39,0.9,0.11,1020,2.0,304,1.6
2022,1,6,9,0,9.8,1.13,0.023,0.67,0,0,9.8,0,0,0.272,100.0,161.96,0.9,0.11,1020,2.0,304,1.6
2022,1,6,9,30,9.8,1.13,0.023,0.67,0,0,9.8,0,0,0.272,100.0,157.86,0.9,0.11,1020,2.0,304,1.6
2022,1,6,10,0,9.8,1.14,0.023,0.67,0,0,9.8,0,0,0.272,100.0,152.86,0.9,0.11,1019,2.0,304,1.6
2022,1,6,10,30,9.7,1.14,0.023,0.67,0,0,9.7,0,0,0.271,100.0,147.39,0.9,0.11,1019,2.0,304,1.6
2022,1,6,11,0,9.7,1.14,0.022,0.67,0,0,9.7,0,0,0.271,100.0,141.66,0.9,0.11,1019,2.0,304,1.6
2022,1,6,11,30,9.7,1.14,0.022,0.67,0,3,9.7,0,0,0.27,100.0,135.81,0.9,0.11,1019,2.0,305,1.6
2022,1,6,12,0,9.6,1.15,0.024,0.67,0,0,9.6,0,0,0.269,100.0,129.89,0.9,0.11,1019,2.0,306,1.6
2022,1,6,12,30,9.6,1.15,0.024,0.67,0,0,9.6,0,0,0.268,100.0,123.97,0.91,0.11,1019,2.0,307,1.5
2022,1,6,13,0,9.6,1.16,0.024,0.67,0,0,9.5,0,0,0.267,99.42,118.07,0.91,0.11,1019,2.0,309,1.5
2022,1,6,13,30,9.7,1.16,0.024,0.67,0,0,9.5,0,0,0.266,98.76,112.23,0.91,0.11,1019,2.0,311,1.4
2022,1,6,14,0,9.7,1.17,0.024,0.67,0,0,9.4,0,0,0.266,98.18,106.48,0.91,0.11,1019,2.0,314,1.3
2022,1,6,14,30,9.7,1.17,0.024,0.67,0,3,9.4,0,0,0.265,98.18,100.84,0.91,0.11,1019,2.0,318,1.2
2022,1,6,15,0,9.7,1.17,0.025,0.67,0,3,9.3,0,0,0.265,97.5,95.35,0.91,0.11,1019,2.0,322,1.1
2022,1,6,15,30,10.1,1.17,0.025,0.67,0,0,9.3,7,9,0.265,94.93,89.56,0.91,0.11,1019,2.0,335,1.1
2022,1,6,16,0,10.5,1.18,0.025,0.67,4,3,9.6,57,39,0.266,93.97,84.82,0.91,0.11,1019,1.9,347,1.0
2022,1,6,16,30,10.8,1.18,0.025,0.67,0,0,9.6,0,141,0.266,92.12,80.1,0.91,0.11,1019,1.9,175,0.9
2022,1,6,17,0,11.2,1.19,0.024,0.67,0,0,9.9,0,220,0.267,91.83,75.68,0.91,0.11,1019,1.9,4,0.7
2022,1,6,17,30,11.9,1.19,0.024,0.67,0,0,9.9,0,295,0.268,87.6,71.65,0.92,0.11,1018,1.8,165,0.8
2022,1,6,18,0,12.7,1.05,0.039,0.67,0,3,10.8,0,150,0.269,88.5,68.09,0.94,0.11,1018,1.8,326,0.9
2022,1,6,18,30,13.1,1.05,0.039,0.67,0,3,10.8,0,55,0.27,86.22,65.1,0.94,0.11,1018,1.7,316,0.9
2022,1,6,19,0,13.5,1.06,0.04,0.67,0,3,11.3,0,64,0.271,86.49,62.75,0.94,0.11,1017,1.7,306,1.0
2022,1,6,19,30,13.6,1.06,0.04,0.67,0,3,11.3,0,76,0.272,85.93,61.13,0.94,0.11,1017,1.6,301,1.2
2022,1,6,20,0,13.8,1.07,0.039,0.67,0,3,11.5,0,72,0.272,86.03,60.29,0.94,0.11,1016,1.6,296,1.3
2022,1,6,20,30,13.8,1.07,0.039,0.67,0,3,11.5,0,89,0.272,86.03,60.27,0.94,0.11,1016,1.6,295,1.5
2022,1,6,21,0,13.7,1.06,0.042,0.67,0,3,11.5,0,97,0.272,86.79,61.06,0.94,0.11,1016,1.6,294,1.6
2022,1,6,21,30,13.6,1.06,0.042,0.67,0,3,11.5,0,74,0.272,87.27,62.65,0.94,0.11,1015,1.5,294,1.7
2022,1,6,22,0,13.5,1.07,0.043,0.67,0,3,11.5,0,60,0.272,87.66,64.96,0.94,0.11,1015,1.5,294,1.7
2022,1,6,22,30,13.3,1.07,0.043,0.67,0,3,11.5,0,50,0.271,88.8,67.92,0.94,0.11,1015,1.5,294,1.7
2022,1,6,23,0,13.1,1.06,0.041,0.67,0,3,11.4,0,34,0.27,89.51,71.45,0.94,0.11,1015,1.5,293,1.7
2022,1,6,23,30,12.7,1.06,0.041,0.67,0,0,11.4,0,176,0.27,91.87,75.46,0.94,0.11,1015,1.4,293,1.5
2022,1,7,0,0,12.2,1.06,0.042,0.67,0,0,11.3,0,146,0.269,94.19,79.86,0.94,0.11,1015,1.4,293,1.4
2022,1,7,0,30,11.7,1.06,0.042,0.67,2,0,11.3,29,51,0.269,97.33,84.57,0.94,0.11,1015,1.4,290,1.3
2022,1,7,1,0,11.2,1.07,0.04,0.67,0,0,10.8,0,11,0.269,97.6,89.33,0.94,0.11,1015,1.3,288,1.3
2022,1,7,1,30,11.0,1.07,0.04,0.67,0,0,10.8,0,0,0.269,98.9,95.07,0.93,0.11,1015,1.3,286,1.3
2022,1,7,2,0,10.8,1.07,0.034,0.67,0,0,10.5,0,0,0.269,98.03,100.55,0.93,0.11,1014,1.3,284,1.3
2022,1,7,2,30,10.7,1.07,0.034,0.67,0,0,10.5,0,0,0.268,98.68,106.18,0.93,0.11,1014,1.2,281,1.3
2022,1,7,3,0,10.6,1.09,0.034,0.67,0,0,10.3,0,0,0.268,97.8,111.92,0.93,0.11,1014,1.2,278,1.3
2022,1,7,3,30,10.6,1.09,0.034,0.67,0,0,10.3,0,0,0.267,97.8,117.76,0.93,0.11,1014,1.2,275,1.3
2022,1,7,4,0,10.6,1.09,0.032,0.67,0,0,10.2,0,0,0.267,97.51,123.65,0.93,0.11,1014,1.1,272,1.3
2022,1,7,4,30,10.6,1.09,0.032,0.67,0,0,10.2,0,0,0.267,97.51,129.57,0.92,0.11,1014,1.1,270,1.4
2022,1,7,5,0,10.7,1.1,0.028,0.67,0,3,10.2,0,0,0.266,96.92,135.49,0.92,0.11,1014,1.1,268,1.5
2022,1,7,5,30,10.7,1.1,0.028,0.67,0,0,10.2,0,0,0.267,96.92,141.34,0.92,0.11,1014,1.1,268,1.6
2022,1,7,6,0,10.8,1.1,0.031,0.67,0,0,10.2,0,0,0.267,96.3,147.07,0.93,0.11,1014,1.0,267,1.8
2022,1,7,6,30,10.8,1.1,0.031,0.67,0,0,10.2,0,0,0.268,96.3,152.55,0.93,0.11,1014,1.0,265,1.9
2022,1,7,7,0,10.8,1.11,0.03,0.67,0,0,10.1,0,0,0.269,95.7,157.57,0.93,0.11,1014,1.0,264,2.0
2022,1,7,7,30,10.7,1.11,0.03,0.67,0,3,10.1,0,0,0.27,96.34,161.7,0.92,0.11,1014,1.0,260,2.0
2022,1,7,8,0,10.5,1.1,0.025,0.67,0,0,9.9,0,0,0.271,96.03,164.2,0.92,0.11,1014,1.0,256,2.0
2022,1,7,8,30,10.4,1.1,0.025,0.67,0,3,9.9,0,0,0.272,96.67,164.28,0.93,0.11,1014,1.0,250,2.0
2022,1,7,9,0,10.3,1.09,0.029,0.67,0,7,9.6,0,0,0.274,95.2,161.9,0.94,0.11,1014,1.1,244,1.9
2022,1,7,9,30,10.2,1.09,0.029,0.67,0,8,9.6,0,0,0.276,95.84,157.84,0.94,0.11,1014,1.1,236,1.9
2022,1,7,10,0,10.1,1.08,0.029,0.67,0,8,9.3,0,0,0.278,94.6,152.86,0.94,0.11,1014,1.1,229,1.9
2022,1,7,10,30,10.1,1.08,0.029,0.67,0,8,9.3,0,0,0.28,94.51,147.4,0.94,0.11,1013,1.3,221,2.0
2022,1,7,11,0,10.0,1.05,0.027,0.67,0,8,9.1,0,0,0.281,94.16,141.68,0.94,0.11,1013,1.4,213,2.0
2022,1,7,11,30,10.0,1.05,0.027,0.67,0,8,9.1,0,0,0.282,94.16,135.82,0.95,0.11,1013,1.8,209,2.1
2022,1,7,12,0,10.0,1.01,0.032,0.67,0,7,9.1,0,0,0.283,94.37,129.91,0.96,0.11,1013,2.1,204,2.2
2022,1,7,12,30,10.2,1.01,0.032,0.67,0,7,9.1,0,0,0.284,93.12,123.99,0.96,0.11,1013,2.2,201,2.3
2022,1,7,13,0,10.3,0.97,0.037,0.67,0,8,9.4,0,0,0.285,94.14,118.09,0.96,0.11,1013,2.4,198,2.4
2022,1,7,13,30,10.5,0.97,0.037,0.67,0,8,9.4,0,0,0.286,92.9,112.24,0.96,0.11,1013,2.3,195,2.5
2022,1,7,14,0,10.6,0.92,0.038,0.67,0,7,9.8,0,0,0.288,94.71,106.49,0.96,0.11,1013,2.3,191,2.6
2022,1,7,14,30,10.8,0.92,0.038,0.67,0,6,9.8,0,0,0.289,93.46,100.85,0.96,0.11,1013,2.3,189,2.8
2022,1,7,15,0,10.9,0.91,0.043,0.67,0,6,10.1,0,0,0.29,94.76,95.35,0.95,0.11,1013,2.3,186,2.9
2022,1,7,15,30,11.1,0.91,0.043,0.67,4,7,10.1,57,2,0.291,93.52,89.56,0.95,0.11,1013,2.3,190,3.1
2022,1,7,16,0,11.3,0.88,0.044,0.67,7,7,10.4,100,12,0.292,94.44,84.81,0.95,0.11,1013,2.2,194,3.3
2022,1,7,16,30,11.5,0.88,0.044,0.67,1,6,10.5,14,26,0.292,93.3,80.08,0.95,0.11,1014,2.1,198,3.3
2022,1,7,17,0,11.7,0.81,0.044,0.67,0,6,10.9,0,33,0.293,94.55,75.64,0.94,0.11,1014,2.0,202,3.4
2022,1,7,17,30,11.9,0.81,0.044,0.67,0,6,10.9,0,42,0.293,93.31,71.59,0.94,0.11,1014,1.9,206,3.3
2022,1,7,18,0,12.2,0.8,0.047,0.67,0,6,11.3,0,68,0.294,94.22,68.03,0.95,0.11,1014,1.8,211,3.2
2022,1,7,18,30,12.4,0.8,0.047,0.67,0,6,11.3,0,137,0.294,92.99,65.02,0.94,0.11,1014,1.7,217,3.0
2022,1,7,19,0,12.6,0.77,0.042,0.67,0,6,11.7,0,155,0.294,94.2,62.66,0.94,0.11,1014,1.5,224,2.8
2022,1,7,19,30,12.9,0.77,0.042,0.67,0,6,11.7,0,120,0.294,92.28,61.02,0.94,0.11,1013,1.5,236,2.7
2022,1,7,20,0,13.2,0.77,0.035,0.67,0,9,11.7,0,168,0.295,90.91,60.17,0.93,0.11,1013,1.4,247,2.6
2022,1,7,20,30,13.4,0.77,0.035,0.67,0,6,11.7,0,331,0.295,89.73,60.13,0.94,0.11,1013,1.4,258,2.7
2022,1,7,21,0,13.5,0.7,0.044,0.67,0,7,11.3,0,355,0.295,86.45,60.92,0.94,0.11,1013,1.4,269,2.9
2022,1,7,21,30,13.5,0.7,0.044,0.67,0,7,11.3,0,314,0.296,86.45,62.5,0.94,0.11,1013,1.4,274,3.0
2022,1,7,22,0,13.5,0.72,0.041,0.67,1,8,10.7,14,246,0.298,83.33,64.8,0.94,0.11,1013,1.4,280,3.2
2022,1,7,22,30,13.2,0.72,0.041,0.67,4,7,10.7,57,260,0.299,84.97,67.76,0.94,0.11,1013,1.4,282,3.3
2022,1,7,23,0,12.9,0.71,0.037,0.67,0,0,10.3,7,232,0.3,84.38,71.28,0.94,0.11,1013,1.4,285,3.4
2022,1,7,23,30,12.3,0.71,0.037,0.67,0,0,10.3,0,228,0.302,87.75,75.29,0.94,0.11,1013,1.4,287,3.2
2022,1,8,0,0,11.7,0.73,0.038,0.67,0,0,10.0,0,148,0.303,89.24,79.7,0.94,0.12,1014,1.4,289,3.0
2022,1,8,0,30,11.0,0.73,0.038,0.67,1,0,10.0,14,67,0.304,93.47,84.41,0.94,0.12,1014,1.4,292,3.0
2022,1,8,1,0,10.4,0.76,0.035,0.67,2,0,9.5,21,9,0.306,93.85,89.19,0.94,0.12,1015,1.3,294,2.9
2022,1,8,1,30,10.1,0.76,0.035,0.67,0,0,9.5,0,0,0.308,95.75,94.91,0.94,0.12,1015,1.3,297,2.9
2022,1,8,2,0,9.8,0.77,0.03,0.67,0,0,8.9,0,0,0.311,94.4,100.39,0.93,0.12,1015,1.3,300,2.8
2022,1,8,2,30,9.5,0.77,0.03,0.67,0,0,8.9,0,0,0.312,96.31,106.02,0.93,0.12,1015,1.3,299,2.7
2022,1,8,3,0,9.2,0.83,0.026,0.67,0,0,8.5,29,0,0.313,95.44,111.77,0.92,0.12,1015,1.2,298,2.6
2022,1,8,3,30,9.0,0.83,0.026,0.67,0,0,8.5,14,0,0.312,96.73,117.61,0.92,0.12,1015,1.2,296,2.5
2022,1,8,4,0,8.8,0.87,0.023,0.67,0,0,8.3,0,0,0.311,96.47,123.5,0.91,0.12,1015,1.1,294,2.5
2022,1,8,4,30,8.7,0.87,0.023,0.67,0,0,8.3,0,0,0.308,97.22,129.42,0.91,0.12,1016,1.1,295,2.6
2022,1,8,5,0,8.7,0.88,0.024,0.67,0,0,8.3,0,0,0.306,97.08,135.33,0.91,0.12,1016,1.1,296,2.7
2022,1,8,5,30,8.7,0.88,0.024,0.67,0,0,8.3,0,0,0.305,97.08,141.19,0.91,0.12,1016,1.1,297,2.8
2022,1,8,6,0,8.7,0.87,0.025,0.67,0,0,8.3,0,0,0.305,97.16,146.91,0.91,0.12,1016,1.1,299,2.9
2022,1,8,6,30,8.6,0.87,0.025,0.67,0,0,8.3,0,0,0.307,97.81,152.39,0.91,0.12,1016,1.1,300,2.7
2022,1,8,7,0,8.5,0.85,0.024,0.67,0,0,8.1,0,0,0.308,97.46,157.4,0.91,0.12,1016,1.0,301,2.6
2022,1,8,7,30,8.3,0.85,0.024,0.67,0,0,8.1,0,0,0.309,98.79,161.53,0.92,0.12,1016,1.0,303,2.4
2022,1,8,8,0,8.2,0.83,0.023,0.67,0,0,7.9,0,0,0.309,97.97,164.06,0.92,0.12,1016,1.0,304,2.3
2022,1,8,8,30,8.1,0.83,0.023,0.67,0,0,7.9,0,0,0.309,98.64,164.17,0.92,0.12,1016,1.0,305,2.3
2022,1,8,9,0,7.9,0.82,0.024,0.67,0,0,7.8,0,0,0.309,99.55,161.83,0.92,0.12,1017,1.0,306,2.4
2022,1,8,9,30,7.9,0.82,0.024,0.67,0,0,7.8,0,0,0.309,99.55,157.8,0.92,0.12,1017,1.0,308,2.4
2022,1,8,10,0,7.8,0.84,0.024,0.67,0,0,7.8,0,0,0.309,99.69,152.85,0.92,0.12,1017,1.0,310,2.4
2022,1,8,10,30,7.7,0.84,0.024,0.67,0,0,7.7,0,0,0.308,100.0,147.4,0.92,0.12,1017,1.0,315,2.4
2022,1,8,11,0,7.6,0.89,0.025,0.67,0,0,7.6,0,0,0.307,100.0,141.69,0.92,0.12,1018,1.1,320,2.3
2022,1,8,11,30,7.5,0.89,0.025,0.67,0,0,7.5,0,0,0.305,100.0,135.84,0.91,0.12,1018,1.1,328,2.2
2022,1,8,12,0,7.4,0.96,0.025,0.67,0,0,7.3,0,0,0.303,99.54,129.93,0.91,0.12,1018,1.0,336,2.1
2022,1,8,12,30,7.3,0.96,0.025,0.67,0,0,7.3,0,0,0.303,100.0,124.0,0.91,0.12,1018,1.0,346,2.1
2022,1,8,13,0,7.1,1.03,0.024,0.67,0,0,6.9,0,0,0.302,98.83,118.1,0.9,0.12,1018,1.0,356,2.0
2022,1,8,13,30,6.9,1.03,0.024,0.67,0,0,6.9,0,0,0.302,100.0,112.25,0.9,0.12,1018,1.0,185,2.0
2022,1,8,14,0,6.7,1.09,0.023,0.67,0,0,6.5,0,0,0.302,98.7,106.49,0.9,0.12,1019,1.0,14,2.0
2022,1,8,14,30,6.5,1.09,0.023,0.67,0,0,6.5,0,0,0.301,100.0,100.85,0.9,0.12,1019,1.0,22,2.0
2022,1,8,15,0,6.4,1.13,0.023,0.67,0,0,6.2,0,0,0.301,98.58,95.35,0.9,0.12,1019,1.0,30,2.0
2022,1,8,15,30,7.1,1.13,0.023,0.67,1,0,6.2,14,10,0.3,94.05,89.53,0.9,0.12,1020,1.0,36,2.1
2022,1,8,16,0,7.8,1.16,0.024,0.67,0,0,6.6,0,69,0.298,92.08,84.78,0.9,0.12,1020,1.0,42,2.2
2022,1,8,16,30,8.5,1.16,0.024,0.67,0,0,6.6,0,148,0.297,87.82,80.04,0.91,0.12,1020,1.0,46,2.3
2022,1,8,17,0,9.2,1.19,0.024,0.67,0,0,7.2,0,230,0.295,87.29,75.59,0.91,0.12,1021,1.0,49,2.3
2022,1,8,17,30,9.9,1.19,0.024,0.67,0,0,7.2,7,262,0.293,83.29,71.54,0.92,0.12,1021,1.0,51,2.2
2022,1,8,18,0,10.6,1.03,0.031,0.67,2,0,7.6,36,325,0.291,81.72,67.95,0.92,0.12,1021,1.1,52,2.2
2022,1,8,18,30,11.2,1.03,0.031,0.67,0,0,7.6,0,431,0.29,78.53,64.93,0.92,0.12,1021,1.1,53,2.0
2022,1,8,19,0,11.9,1.06,0.031,0.67,0,0,7.8,0,476,0.288,75.94,62.56,0.92,0.12,1020,1.1,53,1.9
2022,1,8,19,30,12.3,1.06,0.031,0.67,0,0,7.8,0,507,0.287,73.97,60.9,0.92,0.12,1020,1.1,53,1.7
2022,1,8,20,0,12.7,1.09,0.031,0.67,0,0,8.0,0,523,0.286,73.18,60.04,0.92,0.12,1019,1.1,54,1.5
2022,1,8,20,30,13.0,1.09,0.031,0.67,0,0,8.0,0,523,0.285,71.76,59.99,0.92,0.12,1019,1.1,51,1.4
2022,1,8,21,0,13.3,1.02,0.036,0.67,0,0,8.1,0,508,0.284,70.96,60.77,0.92,0.12,1019,1.1,48,1.3
2022,1,8,21,30,13.4,1.02,0.036,0.67,0,0,8.1,0,479,0.284,70.5,62.34,0.92,0.12,1019,1.1,43,1.3
2022,1,8,22,0,13.5,1.04,0.035,0.67,0,0,8.2,0,436,0.283,70.37,64.64,0.92,0.12,1019,1.1,38,1.3
2022,1,8,22,30,13.4,1.04,0.035,0.67,0,0,8.2,0,380,0.283,70.83,67.59,0.92,0.12,1019,1.1,34,1.2
2022,1,8,23,0,13.2,1.06,0.034,0.67,0,0,8.5,0,312,0.283,73.39,71.12,0.92,0.12,1019,1.1,31,1.2
2022,1,8,23,30,12.4,1.06,0.034,0.67,0,0,8.5,0,236,0.284,77.33,75.13,0.92,0.12,1019,1.1,29,1.1
